PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=4333|mle_ms=11.068
PMLE_LIVE_REPLAY_TIC|tic=4334|mle_ms=10.958
PMLE_LIVE_REPLAY_TIC|tic=4335|mle_ms=9.498
PMLE_LIVE_REPLAY_TIC|tic=4336|mle_ms=10.541
PMLE_LIVE_REPLAY_TIC|tic=4337|mle_ms=7.747
PMLE_LIVE_REPLAY_TIC|tic=4338|mle_ms=9.68
PMLE_LIVE_REPLAY_TIC|tic=4339|mle_ms=9.341
PMLE_LIVE_REPLAY_TIC|tic=4340|mle_ms=10.011
PMLE_LIVE_REPLAY_TIC|tic=4341|mle_ms=9.629
PMLE_LIVE_REPLAY_TIC|tic=4342|mle_ms=11.21
PMLE_LIVE_REPLAY_TIC|tic=4343|mle_ms=10.764
PMLE_LIVE_REPLAY_TIC|tic=4344|mle_ms=11.557
PMLE_LIVE_REPLAY_TIC|tic=4345|mle_ms=10.661
PMLE_LIVE_REPLAY_TIC|tic=4346|mle_ms=10.867
PMLE_LIVE_REPLAY_TIC|tic=4347|mle_ms=7.45
PMLE_LIVE_REPLAY_TIC|tic=4348|mle_ms=8.652
PMLE_LIVE_REPLAY_TIC|tic=4349|mle_ms=9.093
PMLE_LIVE_REPLAY_TIC|tic=4350|mle_ms=10.752
PMLE_LIVE_REPLAY_TIC|tic=4351|mle_ms=10.357
PMLE_LIVE_REPLAY_TIC|tic=4352|mle_ms=10.708
PMLE_LIVE_REPLAY_TIC|tic=4353|mle_ms=10.383
PMLE_LIVE_REPLAY_TIC|tic=4354|mle_ms=13.015
PMLE_LIVE_REPLAY_TIC|tic=4355|mle_ms=11.868
PMLE_LIVE_REPLAY_TIC|tic=4356|mle_ms=14.63
PMLE_LIVE_REPLAY_TIC|tic=4357|mle_ms=8.745
PMLE_LIVE_REPLAY_TIC|tic=4358|mle_ms=9.532
PMLE_LIVE_REPLAY_TIC|tic=4359|mle_ms=10.544
PMLE_LIVE_REPLAY_TIC|tic=4360|mle_ms=10.96
PMLE_LIVE_REPLAY_TIC|tic=4361|mle_ms=10.46
PMLE_LIVE_REPLAY_TIC|tic=4362|mle_ms=11.656
PMLE_LIVE_REPLAY_TIC|tic=4363|mle_ms=10.458
PMLE_LIVE_REPLAY_TIC|tic=4364|mle_ms=9.811
PMLE_LIVE_REPLAY_TIC|tic=4365|mle_ms=9.635
PMLE_LIVE_REPLAY_TIC|tic=4366|mle_ms=10.785
PMLE_LIVE_REPLAY_TIC|tic=4367|mle_ms=7.857
PMLE_LIVE_REPLAY_TIC|tic=4368|mle_ms=9.415
PMLE_LIVE_REPLAY_TIC|tic=4369|mle_ms=11.098
PMLE_LIVE_REPLAY_TIC|tic=4370|mle_ms=10.763
PMLE_LIVE_REPLAY_TIC|tic=4371|mle_ms=9.919
PMLE_LIVE_REPLAY_TIC|tic=4372|mle_ms=11.695
PMLE_LIVE_REPLAY_TIC|tic=4373|mle_ms=11.143
PMLE_LIVE_REPLAY_TIC|tic=4374|mle_ms=12.776
PMLE_LIVE_REPLAY_TIC|tic=4375|mle_ms=11.125
PMLE_LIVE_REPLAY_TIC|tic=4376|mle_ms=11.714
PMLE_LIVE_REPLAY_TIC|tic=4377|mle_ms=8.74
PMLE_LIVE_REPLAY_TIC|tic=4378|mle_ms=10.1
PMLE_LIVE_REPLAY_TIC|tic=4379|mle_ms=10.182
PMLE_LIVE_REPLAY_TIC|tic=4380|mle_ms=10.457
PMLE_LIVE_REPLAY_TIC|tic=4381|mle_ms=9.729
PMLE_LIVE_REPLAY_TIC|tic=4382|mle_ms=10.154
PMLE_LIVE_REPLAY_TIC|tic=4383|mle_ms=10.973
PMLE_LIVE_REPLAY_TIC|tic=4384|mle_ms=11.973
PMLE_LIVE_REPLAY_TIC|tic=4385|mle_ms=10.87
PMLE_LIVE_REPLAY_TIC|tic=4386|mle_ms=12.708
PMLE_LIVE_REPLAY_TIC|tic=4387|mle_ms=10.08
PMLE_LIVE_REPLAY_TIC|tic=4388|mle_ms=9.528
PMLE_LIVE_REPLAY_TIC|tic=4389|mle_ms=8.206
PMLE_LIVE_REPLAY_TIC|tic=4390|mle_ms=7.762
PMLE_LIVE_REPLAY_TIC|tic=4391|mle_ms=8.404
PMLE_LIVE_REPLAY_TIC|tic=4392|mle_ms=9.158
PMLE_LIVE_REPLAY_TIC|tic=4393|mle_ms=9.895
PMLE_LIVE_REPLAY_TIC|tic=4394|mle_ms=10.469
PMLE_LIVE_REPLAY_TIC|tic=4395|mle_ms=10.215
PMLE_LIVE_REPLAY_TIC|tic=4396|mle_ms=11.572
PMLE_LIVE_REPLAY_TIC|tic=4397|mle_ms=9.918
PMLE_LIVE_REPLAY_TIC|tic=4398|mle_ms=16.924
PMLE_LIVE_REPLAY_TIC|tic=4399|mle_ms=10.253
PMLE_LIVE_REPLAY_TIC|tic=4400|mle_ms=10.122
PMLE_LIVE_REPLAY_TIC|tic=4401|mle_ms=8.916
PMLE_LIVE_REPLAY_TIC|tic=4402|mle_ms=11.328
PMLE_LIVE_REPLAY_TIC|tic=4403|mle_ms=10.937
PMLE_LIVE_REPLAY_TIC|tic=4404|mle_ms=11.251
PMLE_LIVE_REPLAY_TIC|tic=4405|mle_ms=10.649
PMLE_LIVE_REPLAY_TIC|tic=4406|mle_ms=11.885
PMLE_LIVE_REPLAY_TIC|tic=4407|mle_ms=8.971
PMLE_LIVE_REPLAY_TIC|tic=4408|mle_ms=10.025
PMLE_LIVE_REPLAY_TIC|tic=4409|mle_ms=9.567
PMLE_LIVE_REPLAY_TIC|tic=4410|mle_ms=8.351
PMLE_LIVE_REPLAY_TIC|tic=4411|mle_ms=9.304
PMLE_LIVE_REPLAY_TIC|tic=4412|mle_ms=10.246
PMLE_LIVE_REPLAY_TIC|tic=4413|mle_ms=10.419
PMLE_LIVE_REPLAY_TIC|tic=4414|mle_ms=11.27
PMLE_LIVE_REPLAY_TIC|tic=4415|mle_ms=10.014
PMLE_LIVE_REPLAY_TIC|tic=4416|mle_ms=12.149
PMLE_LIVE_REPLAY_TIC|tic=4417|mle_ms=10.601
PMLE_LIVE_REPLAY_TIC|tic=4418|mle_ms=11.033
PMLE_LIVE_REPLAY_TIC|tic=4419|mle_ms=9.804
PMLE_LIVE_REPLAY_TIC|tic=4420|mle_ms=10.466
PMLE_LIVE_REPLAY_TIC|tic=4421|mle_ms=10.556
PMLE_LIVE_REPLAY_TIC|tic=4422|mle_ms=11.617
PMLE_LIVE_REPLAY_TIC|tic=4423|mle_ms=11.783
PMLE_LIVE_REPLAY_TIC|tic=4424|mle_ms=11.824
PMLE_LIVE_REPLAY_TIC|tic=4425|mle_ms=10.384
PMLE_LIVE_REPLAY_TIC|tic=4426|mle_ms=12.069
PMLE_LIVE_REPLAY_TIC|tic=4427|mle_ms=9.585
PMLE_LIVE_REPLAY_TIC|tic=4428|mle_ms=9.895
PMLE_LIVE_REPLAY_TIC|tic=4429|mle_ms=10.229
PMLE_LIVE_REPLAY_TIC|tic=4430|mle_ms=10.048
PMLE_LIVE_REPLAY_TIC|tic=4431|mle_ms=9.855
PMLE_LIVE_REPLAY_TIC|tic=4432|mle_ms=11.283
PMLE_LIVE_REPLAY_TIC|tic=4433|mle_ms=11.027
PMLE_LIVE_REPLAY_TIC|tic=4434|mle_ms=11.589
PMLE_LIVE_REPLAY_TIC|tic=4435|mle_ms=9.321
PMLE_LIVE_REPLAY_TIC|tic=4436|mle_ms=9.809
PMLE_LIVE_REPLAY_TIC|tic=4437|mle_ms=7.428
PMLE_LIVE_REPLAY_TIC|tic=4438|mle_ms=8.212
PMLE_LIVE_REPLAY_TIC|tic=4439|mle_ms=8.447
PMLE_LIVE_REPLAY_TIC|tic=4440|mle_ms=8.877
PMLE_LIVE_REPLAY_TIC|tic=4441|mle_ms=10.785
PMLE_LIVE_REPLAY_TIC|tic=4442|mle_ms=11.517
PMLE_LIVE_REPLAY_TIC|tic=4443|mle_ms=10.573
PMLE_LIVE_REPLAY_TIC|tic=4444|mle_ms=11.476
PMLE_LIVE_REPLAY_TIC|tic=4445|mle_ms=10.176
PMLE_LIVE_REPLAY_TIC|tic=4446|mle_ms=11.496
PMLE_LIVE_REPLAY_TIC|tic=4447|mle_ms=9.098
PMLE_LIVE_REPLAY_TIC|tic=4448|mle_ms=8.147
PMLE_LIVE_REPLAY_TIC|tic=4449|mle_ms=8.371
PMLE_LIVE_REPLAY_TIC|tic=4450|mle_ms=9.889
PMLE_LIVE_REPLAY_TIC|tic=4451|mle_ms=10.151
PMLE_LIVE_REPLAY_TIC|tic=4452|mle_ms=11.03
PMLE_LIVE_REPLAY_TIC|tic=4453|mle_ms=9.731
PMLE_LIVE_REPLAY_TIC|tic=4454|mle_ms=9.948
PMLE_LIVE_REPLAY_TIC|tic=4455|mle_ms=9.048
PMLE_LIVE_REPLAY_TIC|tic=4456|mle_ms=10.963
PMLE_LIVE_REPLAY_TIC|tic=4457|mle_ms=9.146
PMLE_LIVE_REPLAY_TIC|tic=4458|mle_ms=9.682
PMLE_LIVE_REPLAY_TIC|tic=4459|mle_ms=10.485
PMLE_LIVE_REPLAY_TIC|tic=4460|mle_ms=10.091
PMLE_LIVE_REPLAY_TIC|tic=4461|mle_ms=9.591
PMLE_LIVE_REPLAY_TIC|tic=4462|mle_ms=11.414
PMLE_LIVE_REPLAY_TIC|tic=4463|mle_ms=10.249
PMLE_LIVE_REPLAY_TIC|tic=4464|mle_ms=12.715
PMLE_LIVE_REPLAY_TIC|tic=4465|mle_ms=11.841
PMLE_LIVE_REPLAY_TIC|tic=4466|mle_ms=12.231
PMLE_LIVE_REPLAY_TIC|tic=4467|mle_ms=9.475
PMLE_LIVE_REPLAY_TIC|tic=4468|mle_ms=10.999
PMLE_LIVE_REPLAY_TIC|tic=4469|mle_ms=10.753
PMLE_LIVE_REPLAY_TIC|tic=4470|mle_ms=10.929
PMLE_LIVE_REPLAY_TIC|tic=4471|mle_ms=10.535
PMLE_LIVE_REPLAY_TIC|tic=4472|mle_ms=10.707
PMLE_LIVE_REPLAY_TIC|tic=4473|mle_ms=10.192
PMLE_LIVE_REPLAY_TIC|tic=4474|mle_ms=10.404
PMLE_LIVE_REPLAY_TIC|tic=4475|mle_ms=9.667
PMLE_LIVE_REPLAY_TIC|tic=4476|mle_ms=11.335
PMLE_LIVE_REPLAY_TIC|tic=4477|mle_ms=8.868
PMLE_LIVE_REPLAY_TIC|tic=4478|mle_ms=7.987
PMLE_LIVE_REPLAY_TIC|tic=4479|mle_ms=8.91
PMLE_LIVE_REPLAY_TIC|tic=4480|mle_ms=10.046
PMLE_LIVE_REPLAY_TIC|tic=4481|mle_ms=10.068
PMLE_LIVE_REPLAY_TIC|tic=4482|mle_ms=10.789
PMLE_LIVE_REPLAY_TIC|tic=4483|mle_ms=10.996
PMLE_LIVE_REPLAY_TIC|tic=4484|mle_ms=11.23
PMLE_LIVE_REPLAY_TIC|tic=4485|mle_ms=9.716
PMLE_LIVE_REPLAY_TIC|tic=4486|mle_ms=11.177
PMLE_LIVE_REPLAY_TIC|tic=4487|mle_ms=7.991
PMLE_LIVE_REPLAY_TIC|tic=4488|mle_ms=8.31
PMLE_LIVE_REPLAY_TIC|tic=4489|mle_ms=9.267
PMLE_LIVE_REPLAY_TIC|tic=4490|mle_ms=9.052
PMLE_LIVE_REPLAY_TIC|tic=4491|mle_ms=9.019
PMLE_LIVE_REPLAY_TIC|tic=4492|mle_ms=10.882
PMLE_LIVE_REPLAY_TIC|tic=4493|mle_ms=9.948
PMLE_LIVE_REPLAY_TIC|tic=4494|mle_ms=9.891
PMLE_LIVE_REPLAY_TIC|tic=4495|mle_ms=8.711
PMLE_LIVE_REPLAY_TIC|tic=4496|mle_ms=9.625
PMLE_LIVE_REPLAY_TIC|tic=4497|mle_ms=7.255
PMLE_LIVE_REPLAY_TIC|tic=4498|mle_ms=8.662
PMLE_LIVE_REPLAY_TIC|tic=4499|mle_ms=7.87
PMLE_LIVE_REPLAY_TIC|tic=4500|mle_ms=9.513
PMLE_LIVE_REPLAY_TIC|tic=4501|mle_ms=9.836
PMLE_LIVE_REPLAY_TIC|tic=4502|mle_ms=10.257
PMLE_LIVE_REPLAY_TIC|tic=4503|mle_ms=10.046
PMLE_LIVE_REPLAY_TIC|tic=4504|mle_ms=11.334
PMLE_LIVE_REPLAY_TIC|tic=4505|mle_ms=10.147
PMLE_LIVE_REPLAY_TIC|tic=4506|mle_ms=11.335
PMLE_LIVE_REPLAY_TIC|tic=4507|mle_ms=9.252
PMLE_LIVE_REPLAY_TIC|tic=4508|mle_ms=9.7
PMLE_LIVE_REPLAY_TIC|tic=4509|mle_ms=9.388
PMLE_LIVE_REPLAY_TIC|tic=4510|mle_ms=10.342
PMLE_LIVE_REPLAY_TIC|tic=4511|mle_ms=9.589
PMLE_LIVE_REPLAY_TIC|tic=4512|mle_ms=19.009
PMLE_LIVE_REPLAY_TIC|tic=4513|mle_ms=12.239
PMLE_LIVE_REPLAY_TIC|tic=4514|mle_ms=12.424
PMLE_LIVE_REPLAY_TIC|tic=4515|mle_ms=10.201
PMLE_LIVE_REPLAY_TIC|tic=4516|mle_ms=11.441
PMLE_LIVE_REPLAY_TIC|tic=4517|mle_ms=9.958
PMLE_LIVE_REPLAY_TIC|tic=4518|mle_ms=10.811
PMLE_LIVE_REPLAY_TIC|tic=4519|mle_ms=11.001
PMLE_LIVE_REPLAY_TIC|tic=4520|mle_ms=10.796
PMLE_LIVE_REPLAY_TIC|tic=4521|mle_ms=9.868
PMLE_LIVE_REPLAY_TIC|tic=4522|mle_ms=10.663
PMLE_LIVE_REPLAY_TIC|tic=4523|mle_ms=10.313
PMLE_LIVE_REPLAY_TIC|tic=4524|mle_ms=11.473
PMLE_LIVE_REPLAY_TIC|tic=4525|mle_ms=9.792
PMLE_LIVE_REPLAY_TIC|tic=4526|mle_ms=9.503
PMLE_LIVE_REPLAY_TIC|tic=4527|mle_ms=7.895
PMLE_LIVE_REPLAY_TIC|tic=4528|mle_ms=8.713
PMLE_LIVE_REPLAY_TIC|tic=4529|mle_ms=9.361
PMLE_LIVE_REPLAY_TIC|tic=4530|mle_ms=10.222
PMLE_LIVE_REPLAY_TIC|tic=4531|mle_ms=10.046
PMLE_LIVE_REPLAY_TIC|tic=4532|mle_ms=10.187
PMLE_LIVE_REPLAY_TIC|tic=4533|mle_ms=8.514
PMLE_LIVE_REPLAY_TIC|tic=4534|mle_ms=10.126
PMLE_LIVE_REPLAY_TIC|tic=4535|mle_ms=8.699
PMLE_LIVE_REPLAY_TIC|tic=4536|mle_ms=9.473
PMLE_LIVE_REPLAY_TIC|tic=4537|mle_ms=8.044
PMLE_LIVE_REPLAY_TIC|tic=4538|mle_ms=8.587
PMLE_LIVE_REPLAY_TIC|tic=4539|mle_ms=8.721
PMLE_LIVE_REPLAY_TIC|tic=4540|mle_ms=9.87
PMLE_LIVE_REPLAY_TIC|tic=4541|mle_ms=9.955
PMLE_LIVE_REPLAY_TIC|tic=4542|mle_ms=11.313
PMLE_LIVE_REPLAY_TIC|tic=4543|mle_ms=10.195
PMLE_LIVE_REPLAY_TIC|tic=4544|mle_ms=9.597
PMLE_LIVE_REPLAY_TIC|tic=4545|mle_ms=8.513
PMLE_LIVE_REPLAY_TIC|tic=4546|mle_ms=10.271
PMLE_LIVE_REPLAY_TIC|tic=4547|mle_ms=8.041
PMLE_LIVE_REPLAY_TIC|tic=4548|mle_ms=9.045
PMLE_LIVE_REPLAY_TIC|tic=4549|mle_ms=9.662
PMLE_LIVE_REPLAY_TIC|tic=4550|mle_ms=10.049
PMLE_LIVE_REPLAY_TIC|tic=4551|mle_ms=9.401
PMLE_LIVE_REPLAY_TIC|tic=4552|mle_ms=10.868
PMLE_LIVE_REPLAY_TIC|tic=4553|mle_ms=11.143
PMLE_LIVE_REPLAY_TIC|tic=4554|mle_ms=11.413
PMLE_LIVE_REPLAY_TIC|tic=4555|mle_ms=9.853
PMLE_LIVE_REPLAY_TIC|tic=4556|mle_ms=11.49
PMLE_LIVE_REPLAY_TIC|tic=4557|mle_ms=8.028
PMLE_LIVE_REPLAY_TIC|tic=4558|mle_ms=7.974
PMLE_LIVE_REPLAY_TIC|tic=4559|mle_ms=8.593
PMLE_LIVE_REPLAY_TIC|tic=4560|mle_ms=10.151
PMLE_LIVE_REPLAY_TIC|tic=4561|mle_ms=10.473
PMLE_LIVE_REPLAY_TIC|tic=4562|mle_ms=10.755
PMLE_LIVE_REPLAY_TIC|tic=4563|mle_ms=11.198
PMLE_LIVE_REPLAY_TIC|tic=4564|mle_ms=12.222
PMLE_LIVE_REPLAY_TIC|tic=4565|mle_ms=11.101
PMLE_LIVE_REPLAY_TIC|tic=4566|mle_ms=12.178
PMLE_LIVE_REPLAY_TIC|tic=4567|mle_ms=9.267
PMLE_LIVE_REPLAY_TIC|tic=4568|mle_ms=8.367
PMLE_LIVE_REPLAY_TIC|tic=4569|mle_ms=9.095
PMLE_LIVE_REPLAY_TIC|tic=4570|mle_ms=9.441
PMLE_LIVE_REPLAY_TIC|tic=4571|mle_ms=9.421
PMLE_LIVE_REPLAY_TIC|tic=4572|mle_ms=11.295
PMLE_LIVE_REPLAY_TIC|tic=4573|mle_ms=10.614
PMLE_LIVE_REPLAY_TIC|tic=4574|mle_ms=9.339
PMLE_LIVE_REPLAY_TIC|tic=4575|mle_ms=8.476
PMLE_LIVE_REPLAY_TIC|tic=4576|mle_ms=10.94
PMLE_LIVE_REPLAY_TIC|tic=4577|mle_ms=7.989
PMLE_LIVE_REPLAY_TIC|tic=4578|mle_ms=8.12
PMLE_LIVE_REPLAY_TIC|tic=4579|mle_ms=9.247
PMLE_LIVE_REPLAY_TIC|tic=4580|mle_ms=9.782
PMLE_LIVE_REPLAY_TIC|tic=4581|mle_ms=9.234
PMLE_LIVE_REPLAY_TIC|tic=4582|mle_ms=10.632
PMLE_LIVE_REPLAY_TIC|tic=4583|mle_ms=11.827
PMLE_LIVE_REPLAY_TIC|tic=4584|mle_ms=13.124
PMLE_LIVE_REPLAY_TIC|tic=4585|mle_ms=13.239
PMLE_LIVE_REPLAY_TIC|tic=4586|mle_ms=12.753
PMLE_LIVE_REPLAY_TIC|tic=4587|mle_ms=10.289
PMLE_LIVE_REPLAY_TIC|tic=4588|mle_ms=12.139
PMLE_LIVE_REPLAY_TIC|tic=4589|mle_ms=11.977
PMLE_LIVE_REPLAY_TIC|tic=4590|mle_ms=12.488
PMLE_LIVE_REPLAY_TIC|tic=4591|mle_ms=12.419
PMLE_LIVE_REPLAY_TIC|tic=4592|mle_ms=11.737
PMLE_LIVE_REPLAY_TIC|tic=4593|mle_ms=11.248
PMLE_LIVE_REPLAY_TIC|tic=4594|mle_ms=11.789
PMLE_LIVE_REPLAY_TIC|tic=4595|mle_ms=11.168
PMLE_LIVE_REPLAY_TIC|tic=4596|mle_ms=12.757
PMLE_LIVE_REPLAY_TIC|tic=4597|mle_ms=10.432
PMLE_LIVE_REPLAY_TIC|tic=4598|mle_ms=10.089
PMLE_LIVE_REPLAY_TIC|tic=4599|mle_ms=9.867
PMLE_LIVE_REPLAY_TIC|tic=4600|mle_ms=10.344
PMLE_LIVE_REPLAY_TIC|tic=4601|mle_ms=9.608
PMLE_LIVE_REPLAY_TIC|tic=4602|mle_ms=10.642
PMLE_LIVE_REPLAY_TIC|tic=4603|mle_ms=11.447
PMLE_LIVE_REPLAY_TIC|tic=4604|mle_ms=11.732
PMLE_LIVE_REPLAY_TIC|tic=4605|mle_ms=9.883
PMLE_LIVE_REPLAY_TIC|tic=4606|mle_ms=11.872
PMLE_LIVE_REPLAY_TIC|tic=4607|mle_ms=9.968
PMLE_LIVE_REPLAY_TIC|tic=4608|mle_ms=11.139
PMLE_LIVE_REPLAY_TIC|tic=4609|mle_ms=11.341
PMLE_LIVE_REPLAY_TIC|tic=4610|mle_ms=10.16
PMLE_LIVE_REPLAY_TIC|tic=4611|mle_ms=10.828
PMLE_LIVE_REPLAY_TIC|tic=4612|mle_ms=11.982
PMLE_LIVE_REPLAY_TIC|tic=4613|mle_ms=11.262
PMLE_LIVE_REPLAY_TIC|tic=4614|mle_ms=12.135
PMLE_LIVE_REPLAY_TIC|tic=4615|mle_ms=10.138
PMLE_LIVE_REPLAY_TIC|tic=4616|mle_ms=9.792
PMLE_LIVE_REPLAY_TIC|tic=4617|mle_ms=7.774
PMLE_LIVE_REPLAY_TIC|tic=4618|mle_ms=8.23
PMLE_LIVE_REPLAY_TIC|tic=4619|mle_ms=8.057
PMLE_LIVE_REPLAY_TIC|tic=4620|mle_ms=8.672
PMLE_LIVE_REPLAY_TIC|tic=4621|mle_ms=8.464
PMLE_LIVE_REPLAY_TIC|tic=4622|mle_ms=9.851
PMLE_LIVE_REPLAY_TIC|tic=4623|mle_ms=10.145
PMLE_LIVE_REPLAY_TIC|tic=4624|mle_ms=12.625
PMLE_LIVE_REPLAY_TIC|tic=4625|mle_ms=17.206
PMLE_LIVE_REPLAY_TIC|tic=4626|mle_ms=12.819
PMLE_LIVE_REPLAY_TIC|tic=4627|mle_ms=10.73
PMLE_LIVE_REPLAY_TIC|tic=4628|mle_ms=10.777
PMLE_LIVE_REPLAY_TIC|tic=4629|mle_ms=10.334
PMLE_LIVE_REPLAY_TIC|tic=4630|mle_ms=12.855
PMLE_LIVE_REPLAY_TIC|tic=4631|mle_ms=15.957
PMLE_LIVE_REPLAY_TIC|tic=4632|mle_ms=18.749
PMLE_LIVE_REPLAY_TIC|tic=4633|mle_ms=12.717
PMLE_LIVE_REPLAY_TIC|tic=4634|mle_ms=12.672
PMLE_LIVE_REPLAY_TIC|tic=4635|mle_ms=12.3
PMLE_LIVE_REPLAY_TIC|tic=4636|mle_ms=13.996
PMLE_LIVE_REPLAY_TIC|tic=4637|mle_ms=11.366
PMLE_LIVE_REPLAY_TIC|tic=4638|mle_ms=14.219
PMLE_LIVE_REPLAY_TIC|tic=4639|mle_ms=16.337
PMLE_LIVE_REPLAY_TIC|tic=4640|mle_ms=13.007
PMLE_LIVE_REPLAY_TIC|tic=4641|mle_ms=11.776
PMLE_LIVE_REPLAY_TIC|tic=4642|mle_ms=13.026
PMLE_LIVE_REPLAY_TIC|tic=4643|mle_ms=13.133
PMLE_LIVE_REPLAY_TIC|tic=4644|mle_ms=15.185
PMLE_LIVE_REPLAY_TIC|tic=4645|mle_ms=12.296
PMLE_LIVE_REPLAY_TIC|tic=4646|mle_ms=13.679
PMLE_LIVE_REPLAY_TIC|tic=4647|mle_ms=10.015
PMLE_LIVE_REPLAY_TIC|tic=4648|mle_ms=11.627
PMLE_LIVE_REPLAY_TIC|tic=4649|mle_ms=11.396
PMLE_LIVE_REPLAY_TIC|tic=4650|mle_ms=11.399
PMLE_LIVE_REPLAY_TIC|tic=4651|mle_ms=11.807
PMLE_LIVE_REPLAY_TIC|tic=4652|mle_ms=12.38
PMLE_LIVE_REPLAY_TIC|tic=4653|mle_ms=11.278
PMLE_LIVE_REPLAY_TIC|tic=4654|mle_ms=13.745
PMLE_LIVE_REPLAY_TIC|tic=4655|mle_ms=12.577
PMLE_LIVE_REPLAY_TIC|tic=4656|mle_ms=15.942
PMLE_LIVE_REPLAY_TIC|tic=4657|mle_ms=12.293
PMLE_LIVE_REPLAY_TIC|tic=4658|mle_ms=10.58
PMLE_LIVE_REPLAY_TIC|tic=4659|mle_ms=10.16
PMLE_LIVE_REPLAY_TIC|tic=4660|mle_ms=10.38
PMLE_LIVE_REPLAY_TIC|tic=4661|mle_ms=9.513
PMLE_LIVE_REPLAY_TIC|tic=4662|mle_ms=9.891
PMLE_LIVE_REPLAY_TIC|tic=4663|mle_ms=9.975
PMLE_LIVE_REPLAY_TIC|tic=4664|mle_ms=11.925
PMLE_LIVE_REPLAY_TIC|tic=4665|mle_ms=9.878
PMLE_LIVE_REPLAY_TIC|tic=4666|mle_ms=12.073
PMLE_LIVE_REPLAY_TIC|tic=4667|mle_ms=9.206
PMLE_LIVE_REPLAY_TIC|tic=4668|mle_ms=10.11
PMLE_LIVE_REPLAY_TIC|tic=4669|mle_ms=10.47
PMLE_LIVE_REPLAY_TIC|tic=4670|mle_ms=9.904
PMLE_LIVE_REPLAY_TIC|tic=4671|mle_ms=9.116
PMLE_LIVE_REPLAY_TIC|tic=4672|mle_ms=9.656
PMLE_LIVE_REPLAY_TIC|tic=4673|mle_ms=9.65
PMLE_LIVE_REPLAY_TIC|tic=4674|mle_ms=12.547
PMLE_LIVE_REPLAY_TIC|tic=4675|mle_ms=11.363
PMLE_LIVE_REPLAY_TIC|tic=4676|mle_ms=11.642
PMLE_LIVE_REPLAY_TIC|tic=4677|mle_ms=9.065
PMLE_LIVE_REPLAY_TIC|tic=4678|mle_ms=9.784
PMLE_LIVE_REPLAY_TIC|tic=4679|mle_ms=9.885
PMLE_LIVE_REPLAY_TIC|tic=4680|mle_ms=9.927
PMLE_LIVE_REPLAY_TIC|tic=4681|mle_ms=8.635
PMLE_LIVE_REPLAY_TIC|tic=4682|mle_ms=8.629
PMLE_LIVE_REPLAY_TIC|tic=4683|mle_ms=9.958
PMLE_LIVE_REPLAY_TIC|tic=4684|mle_ms=11.122
PMLE_LIVE_REPLAY_TIC|tic=4685|mle_ms=10.75
PMLE_LIVE_REPLAY_TIC|tic=4686|mle_ms=11.916
PMLE_LIVE_REPLAY_TIC|tic=4687|mle_ms=10.143
PMLE_LIVE_REPLAY_TIC|tic=4688|mle_ms=10.066
PMLE_LIVE_REPLAY_TIC|tic=4689|mle_ms=9.623
PMLE_LIVE_REPLAY_TIC|tic=4690|mle_ms=9.451
PMLE_LIVE_REPLAY_TIC|tic=4691|mle_ms=9.482
PMLE_LIVE_REPLAY_TIC|tic=4692|mle_ms=10.428
PMLE_LIVE_REPLAY_TIC|tic=4693|mle_ms=11.07
PMLE_LIVE_REPLAY_TIC|tic=4694|mle_ms=11.545
