PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=4138|mle_ms=12.063
PMLE_LIVE_REPLAY_TIC|tic=4139|mle_ms=11.722
PMLE_LIVE_REPLAY_TIC|tic=4140|mle_ms=12.758
PMLE_LIVE_REPLAY_TIC|tic=4141|mle_ms=12.558
PMLE_LIVE_REPLAY_TIC|tic=4142|mle_ms=12.805
PMLE_LIVE_REPLAY_TIC|tic=4143|mle_ms=12.012
PMLE_LIVE_REPLAY_TIC|tic=4144|mle_ms=14.122
PMLE_LIVE_REPLAY_TIC|tic=4145|mle_ms=13.63
PMLE_LIVE_REPLAY_TIC|tic=4146|mle_ms=14.795
PMLE_LIVE_REPLAY_TIC|tic=4147|mle_ms=12.373
PMLE_LIVE_REPLAY_TIC|tic=4148|mle_ms=12.136
PMLE_LIVE_REPLAY_TIC|tic=4149|mle_ms=11.598
PMLE_LIVE_REPLAY_TIC|tic=4150|mle_ms=11.942
PMLE_LIVE_REPLAY_TIC|tic=4151|mle_ms=11.442
PMLE_LIVE_REPLAY_TIC|tic=4152|mle_ms=12.724
PMLE_LIVE_REPLAY_TIC|tic=4153|mle_ms=13.367
PMLE_LIVE_REPLAY_TIC|tic=4154|mle_ms=14.135
PMLE_LIVE_REPLAY_TIC|tic=4155|mle_ms=12.11
PMLE_LIVE_REPLAY_TIC|tic=4156|mle_ms=14.416
PMLE_LIVE_REPLAY_TIC|tic=4157|mle_ms=14.325
PMLE_LIVE_REPLAY_TIC|tic=4158|mle_ms=14.68
PMLE_LIVE_REPLAY_TIC|tic=4159|mle_ms=13.263
PMLE_LIVE_REPLAY_TIC|tic=4160|mle_ms=12.878
PMLE_LIVE_REPLAY_TIC|tic=4161|mle_ms=13.778
PMLE_LIVE_REPLAY_TIC|tic=4162|mle_ms=15.532
PMLE_LIVE_REPLAY_TIC|tic=4163|mle_ms=15.265
PMLE_LIVE_REPLAY_TIC|tic=4164|mle_ms=16.43
PMLE_LIVE_REPLAY_TIC|tic=4165|mle_ms=14.289
PMLE_LIVE_REPLAY_TIC|tic=4166|mle_ms=15.154
PMLE_LIVE_REPLAY_TIC|tic=4167|mle_ms=17.096
PMLE_LIVE_REPLAY_TIC|tic=4168|mle_ms=15.034
PMLE_LIVE_REPLAY_TIC|tic=4169|mle_ms=13.928
PMLE_LIVE_REPLAY_TIC|tic=4170|mle_ms=11.936
PMLE_LIVE_REPLAY_TIC|tic=4171|mle_ms=11.821
PMLE_LIVE_REPLAY_TIC|tic=4172|mle_ms=11.299
PMLE_LIVE_REPLAY_TIC|tic=4173|mle_ms=10.239
PMLE_LIVE_REPLAY_TIC|tic=4174|mle_ms=12.453
PMLE_LIVE_REPLAY_TIC|tic=4175|mle_ms=11.519
PMLE_LIVE_REPLAY_TIC|tic=4176|mle_ms=13.175
PMLE_LIVE_REPLAY_TIC|tic=4177|mle_ms=10.987
PMLE_LIVE_REPLAY_TIC|tic=4178|mle_ms=10.634
PMLE_LIVE_REPLAY_TIC|tic=4179|mle_ms=9.615
PMLE_LIVE_REPLAY_TIC|tic=4180|mle_ms=10.548
PMLE_LIVE_REPLAY_TIC|tic=4181|mle_ms=10.422
PMLE_LIVE_REPLAY_TIC|tic=4182|mle_ms=10.889
PMLE_LIVE_REPLAY_TIC|tic=4183|mle_ms=10.424
PMLE_LIVE_REPLAY_TIC|tic=4184|mle_ms=11.747
PMLE_LIVE_REPLAY_TIC|tic=4185|mle_ms=10.79
PMLE_LIVE_REPLAY_TIC|tic=4186|mle_ms=13.468
PMLE_LIVE_REPLAY_TIC|tic=4187|mle_ms=10.798
PMLE_LIVE_REPLAY_TIC|tic=4188|mle_ms=11.263
PMLE_LIVE_REPLAY_TIC|tic=4189|mle_ms=10.908
PMLE_LIVE_REPLAY_TIC|tic=4190|mle_ms=10.952
PMLE_LIVE_REPLAY_TIC|tic=4191|mle_ms=9.813
PMLE_LIVE_REPLAY_TIC|tic=4192|mle_ms=11.257
PMLE_LIVE_REPLAY_TIC|tic=4193|mle_ms=11.29
PMLE_LIVE_REPLAY_TIC|tic=4194|mle_ms=12.594
PMLE_LIVE_REPLAY_TIC|tic=4195|mle_ms=11.203
PMLE_LIVE_REPLAY_TIC|tic=4196|mle_ms=11.767
PMLE_LIVE_REPLAY_TIC|tic=4197|mle_ms=8.968
PMLE_LIVE_REPLAY_TIC|tic=4198|mle_ms=10.271
PMLE_LIVE_REPLAY_TIC|tic=4199|mle_ms=10.364
PMLE_LIVE_REPLAY_TIC|tic=4200|mle_ms=10.653
PMLE_LIVE_REPLAY_TIC|tic=4201|mle_ms=9.838
PMLE_LIVE_REPLAY_TIC|tic=4202|mle_ms=9.173
PMLE_LIVE_REPLAY_TIC|tic=4203|mle_ms=8.458
PMLE_LIVE_REPLAY_TIC|tic=4204|mle_ms=9.962
PMLE_LIVE_REPLAY_TIC|tic=4205|mle_ms=8.314
PMLE_LIVE_REPLAY_TIC|tic=4206|mle_ms=10.104
PMLE_LIVE_REPLAY_TIC|tic=4207|mle_ms=8.462
PMLE_LIVE_REPLAY_TIC|tic=4208|mle_ms=10.058
PMLE_LIVE_REPLAY_TIC|tic=4209|mle_ms=10.113
PMLE_LIVE_REPLAY_TIC|tic=4210|mle_ms=10.895
PMLE_LIVE_REPLAY_TIC|tic=4211|mle_ms=10.517
PMLE_LIVE_REPLAY_TIC|tic=4212|mle_ms=11.584
PMLE_LIVE_REPLAY_TIC|tic=4213|mle_ms=11.16
PMLE_LIVE_REPLAY_TIC|tic=4214|mle_ms=10.612
PMLE_LIVE_REPLAY_TIC|tic=4215|mle_ms=9.852
PMLE_LIVE_REPLAY_TIC|tic=4216|mle_ms=11.929
PMLE_LIVE_REPLAY_TIC|tic=4217|mle_ms=9.294
PMLE_LIVE_REPLAY_TIC|tic=4218|mle_ms=10.859
PMLE_LIVE_REPLAY_TIC|tic=4219|mle_ms=11.329
PMLE_LIVE_REPLAY_TIC|tic=4220|mle_ms=10.087
PMLE_LIVE_REPLAY_TIC|tic=4221|mle_ms=9.867
PMLE_LIVE_REPLAY_TIC|tic=4222|mle_ms=11.279
PMLE_LIVE_REPLAY_TIC|tic=4223|mle_ms=10.788
PMLE_LIVE_REPLAY_TIC|tic=4224|mle_ms=12.003
PMLE_LIVE_REPLAY_TIC|tic=4225|mle_ms=10.678
PMLE_LIVE_REPLAY_TIC|tic=4226|mle_ms=10.66
PMLE_LIVE_REPLAY_TIC|tic=4227|mle_ms=7.815
PMLE_LIVE_REPLAY_TIC|tic=4228|mle_ms=9.441
PMLE_LIVE_REPLAY_TIC|tic=4229|mle_ms=10.46
PMLE_LIVE_REPLAY_TIC|tic=4230|mle_ms=10.507
PMLE_LIVE_REPLAY_TIC|tic=4231|mle_ms=10.543
PMLE_LIVE_REPLAY_TIC|tic=4232|mle_ms=10.976
PMLE_LIVE_REPLAY_TIC|tic=4233|mle_ms=9.567
PMLE_LIVE_REPLAY_TIC|tic=4234|mle_ms=10.213
PMLE_LIVE_REPLAY_TIC|tic=4235|mle_ms=9.959
PMLE_LIVE_REPLAY_TIC|tic=4236|mle_ms=11.121
PMLE_LIVE_REPLAY_TIC|tic=4237|mle_ms=8.171
PMLE_LIVE_REPLAY_TIC|tic=4238|mle_ms=9.156
PMLE_LIVE_REPLAY_TIC|tic=4239|mle_ms=9.942
PMLE_LIVE_REPLAY_TIC|tic=4240|mle_ms=10.324
PMLE_LIVE_REPLAY_TIC|tic=4241|mle_ms=10.323
PMLE_LIVE_REPLAY_TIC|tic=4242|mle_ms=11.529
PMLE_LIVE_REPLAY_TIC|tic=4243|mle_ms=10.659
PMLE_LIVE_REPLAY_TIC|tic=4244|mle_ms=9.643
PMLE_LIVE_REPLAY_TIC|tic=4245|mle_ms=9.256
PMLE_LIVE_REPLAY_TIC|tic=4246|mle_ms=10.831
PMLE_LIVE_REPLAY_TIC|tic=4247|mle_ms=7.51
PMLE_LIVE_REPLAY_TIC|tic=4248|mle_ms=9.348
PMLE_LIVE_REPLAY_TIC|tic=4249|mle_ms=9.814
PMLE_LIVE_REPLAY_TIC|tic=4250|mle_ms=9.552
PMLE_LIVE_REPLAY_TIC|tic=4251|mle_ms=9.183
PMLE_LIVE_REPLAY_TIC|tic=4252|mle_ms=10.455
PMLE_LIVE_REPLAY_TIC|tic=4253|mle_ms=9.948
PMLE_LIVE_REPLAY_TIC|tic=4254|mle_ms=10.6
PMLE_LIVE_REPLAY_TIC|tic=4255|mle_ms=9.413
PMLE_LIVE_REPLAY_TIC|tic=4256|mle_ms=10.948
PMLE_LIVE_REPLAY_TIC|tic=4257|mle_ms=7.463
PMLE_LIVE_REPLAY_TIC|tic=4258|mle_ms=8.151
PMLE_LIVE_REPLAY_TIC|tic=4259|mle_ms=9.447
PMLE_LIVE_REPLAY_TIC|tic=4260|mle_ms=10.717
PMLE_LIVE_REPLAY_TIC|tic=4261|mle_ms=10.862
PMLE_LIVE_REPLAY_TIC|tic=4262|mle_ms=10.448
PMLE_LIVE_REPLAY_TIC|tic=4263|mle_ms=10.86
PMLE_LIVE_REPLAY_TIC|tic=4264|mle_ms=12.679
PMLE_LIVE_REPLAY_TIC|tic=4265|mle_ms=18.717
PMLE_LIVE_REPLAY_TIC|tic=4266|mle_ms=13.273
PMLE_LIVE_REPLAY_TIC|tic=4267|mle_ms=10.331
PMLE_LIVE_REPLAY_TIC|tic=4268|mle_ms=10.658
PMLE_LIVE_REPLAY_TIC|tic=4269|mle_ms=10.285
PMLE_LIVE_REPLAY_TIC|tic=4270|mle_ms=10.273
PMLE_LIVE_REPLAY_TIC|tic=4271|mle_ms=10.997
PMLE_LIVE_REPLAY_TIC|tic=4272|mle_ms=11.531
PMLE_LIVE_REPLAY_TIC|tic=4273|mle_ms=11.102
PMLE_LIVE_REPLAY_TIC|tic=4274|mle_ms=11.393
PMLE_LIVE_REPLAY_TIC|tic=4275|mle_ms=9.153
PMLE_LIVE_REPLAY_TIC|tic=4276|mle_ms=10.246
PMLE_LIVE_REPLAY_TIC|tic=4277|mle_ms=8.181
PMLE_LIVE_REPLAY_TIC|tic=4278|mle_ms=9.326
PMLE_LIVE_REPLAY_TIC|tic=4279|mle_ms=10.562
PMLE_LIVE_REPLAY_TIC|tic=4280|mle_ms=10.061
PMLE_LIVE_REPLAY_TIC|tic=4281|mle_ms=9.928
PMLE_LIVE_REPLAY_TIC|tic=4282|mle_ms=10.846
PMLE_LIVE_REPLAY_TIC|tic=4283|mle_ms=10.478
PMLE_LIVE_REPLAY_TIC|tic=4284|mle_ms=11.637
PMLE_LIVE_REPLAY_TIC|tic=4285|mle_ms=9.932
PMLE_LIVE_REPLAY_TIC|tic=4286|mle_ms=9.315
PMLE_LIVE_REPLAY_TIC|tic=4287|mle_ms=7.411
PMLE_LIVE_REPLAY_TIC|tic=4288|mle_ms=8.713
PMLE_LIVE_REPLAY_TIC|tic=4289|mle_ms=8.76
PMLE_LIVE_REPLAY_TIC|tic=4290|mle_ms=9.993
PMLE_LIVE_REPLAY_TIC|tic=4291|mle_ms=10.474
PMLE_LIVE_REPLAY_TIC|tic=4292|mle_ms=10.276
PMLE_LIVE_REPLAY_TIC|tic=4293|mle_ms=10.662
PMLE_LIVE_REPLAY_TIC|tic=4294|mle_ms=10.086
PMLE_LIVE_REPLAY_TIC|tic=4295|mle_ms=9.157
PMLE_LIVE_REPLAY_TIC|tic=4296|mle_ms=10.647
PMLE_LIVE_REPLAY_TIC|tic=4297|mle_ms=8.391
PMLE_LIVE_REPLAY_TIC|tic=4298|mle_ms=8.494
PMLE_LIVE_REPLAY_TIC|tic=4299|mle_ms=8.544
PMLE_LIVE_REPLAY_TIC|tic=4300|mle_ms=10.234
PMLE_LIVE_REPLAY_TIC|tic=4301|mle_ms=10.415
PMLE_LIVE_REPLAY_TIC|tic=4302|mle_ms=11.006
PMLE_LIVE_REPLAY_TIC|tic=4303|mle_ms=11.056
PMLE_LIVE_REPLAY_TIC|tic=4304|mle_ms=10.914
PMLE_LIVE_REPLAY_TIC|tic=4305|mle_ms=8.545
PMLE_LIVE_REPLAY_TIC|tic=4306|mle_ms=9.83
PMLE_LIVE_REPLAY_TIC|tic=4307|mle_ms=8.073
PMLE_LIVE_REPLAY_TIC|tic=4308|mle_ms=10.359
PMLE_LIVE_REPLAY_TIC|tic=4309|mle_ms=10.736
PMLE_LIVE_REPLAY_TIC|tic=4310|mle_ms=11.154
PMLE_LIVE_REPLAY_TIC|tic=4311|mle_ms=10.345
PMLE_LIVE_REPLAY_TIC|tic=4312|mle_ms=11.385
PMLE_LIVE_REPLAY_TIC|tic=4313|mle_ms=11.532
PMLE_LIVE_REPLAY_TIC|tic=4314|mle_ms=12.565
PMLE_LIVE_REPLAY_TIC|tic=4315|mle_ms=11.045
PMLE_LIVE_REPLAY_TIC|tic=4316|mle_ms=11.304
PMLE_LIVE_REPLAY_TIC|tic=4317|mle_ms=9.047
PMLE_LIVE_REPLAY_TIC|tic=4318|mle_ms=10.722
PMLE_LIVE_REPLAY_TIC|tic=4319|mle_ms=9.98
PMLE_LIVE_REPLAY_TIC|tic=4320|mle_ms=10.616
PMLE_LIVE_REPLAY_TIC|tic=4321|mle_ms=10.096
PMLE_LIVE_REPLAY_TIC|tic=4322|mle_ms=10.17
PMLE_LIVE_REPLAY_TIC|tic=4323|mle_ms=10.004
PMLE_LIVE_REPLAY_TIC|tic=4324|mle_ms=10.878
PMLE_LIVE_REPLAY_TIC|tic=4325|mle_ms=8.631
PMLE_LIVE_REPLAY_TIC|tic=4326|mle_ms=11.472
PMLE_LIVE_REPLAY_TIC|tic=4327|mle_ms=10.605
PMLE_LIVE_REPLAY_TIC|tic=4328|mle_ms=9.831
PMLE_LIVE_REPLAY_TIC|tic=4329|mle_ms=9.697
PMLE_LIVE_REPLAY_TIC|tic=4330|mle_ms=10.067
PMLE_LIVE_REPLAY_TIC|tic=4331|mle_ms=9.794
PMLE_LIVE_REPLAY_TIC|tic=4332|mle_ms=10.884
PMLE_LIVE_REPLAY_TIC|tic=4333|mle_ms=9.483
PMLE_LIVE_REPLAY_TIC|tic=4334|mle_ms=9.621
PMLE_LIVE_REPLAY_TIC|tic=4335|mle_ms=9.162
PMLE_LIVE_REPLAY_TIC|tic=4336|mle_ms=11.327
PMLE_LIVE_REPLAY_TIC|tic=4337|mle_ms=10.217
PMLE_LIVE_REPLAY_TIC|tic=4338|mle_ms=10.968
PMLE_LIVE_REPLAY_TIC|tic=4339|mle_ms=10.269
PMLE_LIVE_REPLAY_TIC|tic=4340|mle_ms=9.767
PMLE_LIVE_REPLAY_TIC|tic=4341|mle_ms=9.59
PMLE_LIVE_REPLAY_TIC|tic=4342|mle_ms=10.745
PMLE_LIVE_REPLAY_TIC|tic=4343|mle_ms=9.338
PMLE_LIVE_REPLAY_TIC|tic=4344|mle_ms=10.223
PMLE_LIVE_REPLAY_TIC|tic=4345|mle_ms=10.461
PMLE_LIVE_REPLAY_TIC|tic=4346|mle_ms=11.57
PMLE_LIVE_REPLAY_TIC|tic=4347|mle_ms=9.249
PMLE_LIVE_REPLAY_TIC|tic=4348|mle_ms=10.016
PMLE_LIVE_REPLAY_TIC|tic=4349|mle_ms=10.112
PMLE_LIVE_REPLAY_TIC|tic=4350|mle_ms=10.782
PMLE_LIVE_REPLAY_TIC|tic=4351|mle_ms=10.301
PMLE_LIVE_REPLAY_TIC|tic=4352|mle_ms=10.952
PMLE_LIVE_REPLAY_TIC|tic=4353|mle_ms=9.965
PMLE_LIVE_REPLAY_TIC|tic=4354|mle_ms=11.001
PMLE_LIVE_REPLAY_TIC|tic=4355|mle_ms=10.206
PMLE_LIVE_REPLAY_TIC|tic=4356|mle_ms=10.826
PMLE_LIVE_REPLAY_TIC|tic=4357|mle_ms=9.705
PMLE_LIVE_REPLAY_TIC|tic=4358|mle_ms=10.963
PMLE_LIVE_REPLAY_TIC|tic=4359|mle_ms=9.65
PMLE_LIVE_REPLAY_TIC|tic=4360|mle_ms=10.967
PMLE_LIVE_REPLAY_TIC|tic=4361|mle_ms=18.355
PMLE_LIVE_REPLAY_TIC|tic=4362|mle_ms=12.186
PMLE_LIVE_REPLAY_TIC|tic=4363|mle_ms=11.968
PMLE_LIVE_REPLAY_TIC|tic=4364|mle_ms=12.099
PMLE_LIVE_REPLAY_TIC|tic=4365|mle_ms=10.581
PMLE_LIVE_REPLAY_TIC|tic=4366|mle_ms=12.495
PMLE_LIVE_REPLAY_TIC|tic=4367|mle_ms=9.783
PMLE_LIVE_REPLAY_TIC|tic=4368|mle_ms=10.831
PMLE_LIVE_REPLAY_TIC|tic=4369|mle_ms=10.597
PMLE_LIVE_REPLAY_TIC|tic=4370|mle_ms=9.322
PMLE_LIVE_REPLAY_TIC|tic=4371|mle_ms=8.962
PMLE_LIVE_REPLAY_TIC|tic=4372|mle_ms=10.124
PMLE_LIVE_REPLAY_TIC|tic=4373|mle_ms=8.939
PMLE_LIVE_REPLAY_TIC|tic=4374|mle_ms=10.742
PMLE_LIVE_REPLAY_TIC|tic=4375|mle_ms=9.648
PMLE_LIVE_REPLAY_TIC|tic=4376|mle_ms=10.714
PMLE_LIVE_REPLAY_TIC|tic=4377|mle_ms=8.305
PMLE_LIVE_REPLAY_TIC|tic=4378|mle_ms=8.333
PMLE_LIVE_REPLAY_TIC|tic=4379|mle_ms=8.159
PMLE_LIVE_REPLAY_TIC|tic=4380|mle_ms=9.026
PMLE_LIVE_REPLAY_TIC|tic=4381|mle_ms=9.319
PMLE_LIVE_REPLAY_TIC|tic=4382|mle_ms=10.404
PMLE_LIVE_REPLAY_TIC|tic=4383|mle_ms=8.519
PMLE_LIVE_REPLAY_TIC|tic=4384|mle_ms=10.111
PMLE_LIVE_REPLAY_TIC|tic=4385|mle_ms=10.035
PMLE_LIVE_REPLAY_TIC|tic=4386|mle_ms=12.691
PMLE_LIVE_REPLAY_TIC|tic=4387|mle_ms=10.159
PMLE_LIVE_REPLAY_TIC|tic=4388|mle_ms=9.898
PMLE_LIVE_REPLAY_TIC|tic=4389|mle_ms=8.88
PMLE_LIVE_REPLAY_TIC|tic=4390|mle_ms=9.797
PMLE_LIVE_REPLAY_TIC|tic=4391|mle_ms=9.365
PMLE_LIVE_REPLAY_TIC|tic=4392|mle_ms=10.905
PMLE_LIVE_REPLAY_TIC|tic=4393|mle_ms=9.458
PMLE_LIVE_REPLAY_TIC|tic=4394|mle_ms=9.052
PMLE_LIVE_REPLAY_TIC|tic=4395|mle_ms=9.511
PMLE_LIVE_REPLAY_TIC|tic=4396|mle_ms=10.031
PMLE_LIVE_REPLAY_TIC|tic=4397|mle_ms=9.162
PMLE_LIVE_REPLAY_TIC|tic=4398|mle_ms=10.147
PMLE_LIVE_REPLAY_TIC|tic=4399|mle_ms=10.095
PMLE_LIVE_REPLAY_TIC|tic=4400|mle_ms=9.935
PMLE_LIVE_REPLAY_TIC|tic=4401|mle_ms=8.046
PMLE_LIVE_REPLAY_TIC|tic=4402|mle_ms=9.384
PMLE_LIVE_REPLAY_TIC|tic=4403|mle_ms=10.927
PMLE_LIVE_REPLAY_TIC|tic=4404|mle_ms=12.416
PMLE_LIVE_REPLAY_TIC|tic=4405|mle_ms=11.998
PMLE_LIVE_REPLAY_TIC|tic=4406|mle_ms=12.053
PMLE_LIVE_REPLAY_TIC|tic=4407|mle_ms=10.631
PMLE_LIVE_REPLAY_TIC|tic=4408|mle_ms=11.745
PMLE_LIVE_REPLAY_TIC|tic=4409|mle_ms=11.002
PMLE_LIVE_REPLAY_TIC|tic=4410|mle_ms=10.606
PMLE_LIVE_REPLAY_TIC|tic=4411|mle_ms=10.646
PMLE_LIVE_REPLAY_TIC|tic=4412|mle_ms=11.325
PMLE_LIVE_REPLAY_TIC|tic=4413|mle_ms=10.854
PMLE_LIVE_REPLAY_TIC|tic=4414|mle_ms=11.88
PMLE_LIVE_REPLAY_TIC|tic=4415|mle_ms=10.139
PMLE_LIVE_REPLAY_TIC|tic=4416|mle_ms=11.757
PMLE_LIVE_REPLAY_TIC|tic=4417|mle_ms=10.146
PMLE_LIVE_REPLAY_TIC|tic=4418|mle_ms=9.438
PMLE_LIVE_REPLAY_TIC|tic=4419|mle_ms=9.296
PMLE_LIVE_REPLAY_TIC|tic=4420|mle_ms=9.875
PMLE_LIVE_REPLAY_TIC|tic=4421|mle_ms=9.747
PMLE_LIVE_REPLAY_TIC|tic=4422|mle_ms=12.051
PMLE_LIVE_REPLAY_TIC|tic=4423|mle_ms=12.088
PMLE_LIVE_REPLAY_TIC|tic=4424|mle_ms=11.37
PMLE_LIVE_REPLAY_TIC|tic=4425|mle_ms=9.913
PMLE_LIVE_REPLAY_TIC|tic=4426|mle_ms=11.646
PMLE_LIVE_REPLAY_TIC|tic=4427|mle_ms=9.384
PMLE_LIVE_REPLAY_TIC|tic=4428|mle_ms=10.617
PMLE_LIVE_REPLAY_TIC|tic=4429|mle_ms=9.495
PMLE_LIVE_REPLAY_TIC|tic=4430|mle_ms=8.132
PMLE_LIVE_REPLAY_TIC|tic=4431|mle_ms=8.867
PMLE_LIVE_REPLAY_TIC|tic=4432|mle_ms=11.555
PMLE_LIVE_REPLAY_TIC|tic=4433|mle_ms=10.992
PMLE_LIVE_REPLAY_TIC|tic=4434|mle_ms=11.725
PMLE_LIVE_REPLAY_TIC|tic=4435|mle_ms=10.929
PMLE_LIVE_REPLAY_TIC|tic=4436|mle_ms=11.506
PMLE_LIVE_REPLAY_TIC|tic=4437|mle_ms=8.579
PMLE_LIVE_REPLAY_TIC|tic=4438|mle_ms=8.755
PMLE_LIVE_REPLAY_TIC|tic=4439|mle_ms=8.573
PMLE_LIVE_REPLAY_TIC|tic=4440|mle_ms=9.441
PMLE_LIVE_REPLAY_TIC|tic=4441|mle_ms=9.799
PMLE_LIVE_REPLAY_TIC|tic=4442|mle_ms=11.123
PMLE_LIVE_REPLAY_TIC|tic=4443|mle_ms=10.85
PMLE_LIVE_REPLAY_TIC|tic=4444|mle_ms=12.794
PMLE_LIVE_REPLAY_TIC|tic=4445|mle_ms=10.813
PMLE_LIVE_REPLAY_TIC|tic=4446|mle_ms=12.942
PMLE_LIVE_REPLAY_TIC|tic=4447|mle_ms=11.598
PMLE_LIVE_REPLAY_TIC|tic=4448|mle_ms=10.609
PMLE_LIVE_REPLAY_TIC|tic=4449|mle_ms=10.834
PMLE_LIVE_REPLAY_TIC|tic=4450|mle_ms=11.019
PMLE_LIVE_REPLAY_TIC|tic=4451|mle_ms=11.104
PMLE_LIVE_REPLAY_TIC|tic=4452|mle_ms=13.393
PMLE_LIVE_REPLAY_TIC|tic=4453|mle_ms=13.169
PMLE_LIVE_REPLAY_TIC|tic=4454|mle_ms=13.301
PMLE_LIVE_REPLAY_TIC|tic=4455|mle_ms=12.147
PMLE_LIVE_REPLAY_TIC|tic=4456|mle_ms=14.516
PMLE_LIVE_REPLAY_TIC|tic=4457|mle_ms=17.664
PMLE_LIVE_REPLAY_TIC|tic=4458|mle_ms=12.468
PMLE_LIVE_REPLAY_TIC|tic=4459|mle_ms=11.889
PMLE_LIVE_REPLAY_TIC|tic=4460|mle_ms=10.16
PMLE_LIVE_REPLAY_TIC|tic=4461|mle_ms=8.667
PMLE_LIVE_REPLAY_TIC|tic=4462|mle_ms=11.232
PMLE_LIVE_REPLAY_TIC|tic=4463|mle_ms=11.655
PMLE_LIVE_REPLAY_TIC|tic=4464|mle_ms=13.935
PMLE_LIVE_REPLAY_TIC|tic=4465|mle_ms=12.342
PMLE_LIVE_REPLAY_TIC|tic=4466|mle_ms=12.253
PMLE_LIVE_REPLAY_TIC|tic=4467|mle_ms=10.085
PMLE_LIVE_REPLAY_TIC|tic=4468|mle_ms=11.496
PMLE_LIVE_REPLAY_TIC|tic=4469|mle_ms=11.228
PMLE_LIVE_REPLAY_TIC|tic=4470|mle_ms=11.649
PMLE_LIVE_REPLAY_TIC|tic=4471|mle_ms=12.186
PMLE_LIVE_REPLAY_TIC|tic=4472|mle_ms=12.678
PMLE_LIVE_REPLAY_TIC|tic=4473|mle_ms=12.003
PMLE_LIVE_REPLAY_TIC|tic=4474|mle_ms=14.429
PMLE_LIVE_REPLAY_TIC|tic=4475|mle_ms=12.764
PMLE_LIVE_REPLAY_TIC|tic=4476|mle_ms=12.798
PMLE_LIVE_REPLAY_TIC|tic=4477|mle_ms=10.703
PMLE_LIVE_REPLAY_TIC|tic=4478|mle_ms=10.231
PMLE_LIVE_REPLAY_TIC|tic=4479|mle_ms=9.655
PMLE_LIVE_REPLAY_TIC|tic=4480|mle_ms=9.775
PMLE_LIVE_REPLAY_TIC|tic=4481|mle_ms=10.001
PMLE_LIVE_REPLAY_TIC|tic=4482|mle_ms=11.077
PMLE_LIVE_REPLAY_TIC|tic=4483|mle_ms=11.618
PMLE_LIVE_REPLAY_TIC|tic=4484|mle_ms=12.609
PMLE_LIVE_REPLAY_TIC|tic=4485|mle_ms=10.102
PMLE_LIVE_REPLAY_TIC|tic=4486|mle_ms=11.206
PMLE_LIVE_REPLAY_TIC|tic=4487|mle_ms=9.251
PMLE_LIVE_REPLAY_TIC|tic=4488|mle_ms=10.126
PMLE_LIVE_REPLAY_TIC|tic=4489|mle_ms=10.113
PMLE_LIVE_REPLAY_TIC|tic=4490|mle_ms=8.27
PMLE_LIVE_REPLAY_TIC|tic=4491|mle_ms=8.231
PMLE_LIVE_REPLAY_TIC|tic=4492|mle_ms=9.632
PMLE_LIVE_REPLAY_TIC|tic=4493|mle_ms=11.007
PMLE_LIVE_REPLAY_TIC|tic=4494|mle_ms=12.468
PMLE_LIVE_REPLAY_TIC|tic=4495|mle_ms=11.367
PMLE_LIVE_REPLAY_TIC|tic=4496|mle_ms=12.165
PMLE_LIVE_REPLAY_TIC|tic=4497|mle_ms=10.454
PMLE_LIVE_REPLAY_TIC|tic=4498|mle_ms=10.848
PMLE_LIVE_REPLAY_TIC|tic=4499|mle_ms=10.858
